date,cl
2018-01-01,1
2018-01-02,2.3
2018-01-03,3.6
2018-01-04,6.5
2018-01-05,3.6
2018-01-06,0
2018-01-07,7.5
2018-01-08,9
2018-01-09,3.5
2018-01-10,0.9
2018-01-11,0.4
2018-01-12,2.3
2018-01-13,8.3
2018-01-14,7
2018-01-15,7.6
2018-01-16,9.8
2018-01-17,7.4
2018-01-18,8.6
2018-01-19,3.8
2018-01-20,5.1
2018-01-21,2
2018-01-22,9.4
2018-01-23,0.3
2018-01-24,0
2018-01-25,3.6
2018-01-26,0
2018-01-27,1.8
2018-01-28,3.3
2018-01-29,0.1
2018-01-30,5.8
2018-01-31,7.4
2018-02-01,0
2018-02-02,1.9
2018-02-03,1.3
2018-02-04,0
2018-02-05,0.1
2018-02-06,1.1
2018-02-07,1
2018-02-08,0.3
2018-02-09,9.1
2018-02-10,6.5
2018-02-11,3.5
2018-02-12,4.1
2018-02-13,3.1
2018-02-14,7.4
2018-02-15,3.8
2018-02-16,3.3
2018-02-17,1.9
2018-02-18,7.4
2018-02-19,6.1
2018-02-20,5
2018-02-21,1.6
2018-02-22,5.8
2018-02-23,7
2018-02-24,6.1
2018-02-25,2.4
2018-02-26,1.3
2018-02-27,8.5
2018-02-28,10
2018-03-01,4.4
2018-03-02,2.4
2018-03-03,4.1
2018-03-04,10
2018-03-05,5.4
2018-03-06,2.1
2018-03-07,8.6
2018-03-08,8.1
2018-03-09,5.9
2018-03-10,4.6
2018-03-11,2.8
2018-03-12,3.3
2018-03-13,5.9
2018-03-14,6
2018-03-15,9.8
2018-03-16,1.4
2018-03-17,4.4
2018-03-18,9.8
2018-03-19,9.5
2018-03-20,6.9
2018-03-21,9.9
2018-03-22,1.5
2018-03-23,4.6
2018-03-24,6.3
2018-03-25,3.4
2018-03-26,3.6
2018-03-27,2.6
2018-03-28,4.3
2018-03-29,4.9
2018-03-30,0.5
2018-03-31,4.4
2018-04-01,9.1
2018-04-02,6.1
2018-04-03,9.1
2018-04-04,6.1
2018-04-05,9.9
2018-04-06,8.9
2018-04-07,5.1
2018-04-08,6.1
2018-04-09,2.6
2018-04-10,6.3
2018-04-11,2.6
2018-04-12,1.3
2018-04-13,8.9
2018-04-14,8.9
2018-04-15,3.1
2018-04-16,1
2018-04-17,0.9
2018-04-18,0.4
2018-04-19,0
2018-04-20,0.5
2018-04-21,3.4
2018-04-22,9.5
2018-04-23,10
2018-04-24,8
2018-04-25,0.8
2018-04-26,3.9
2018-04-27,0.1
2018-04-28,0
2018-04-29,2.4
2018-04-30,5.5
2018-05-01,8.5
2018-05-02,9.9
2018-05-03,3.6
2018-05-04,1.4
2018-05-05,6
2018-05-06,9.3
2018-05-07,6
2018-05-08,3
2018-05-09,0.1
2018-05-10,3.1
2018-05-11,9.5
2018-05-12,10
2018-05-13,5.3
2018-05-14,6.6
2018-05-15,8.5
2018-05-16,10
2018-05-17,10
2018-05-18,8.3
2018-05-19,0
2018-05-20,4.6
2018-05-21,3.9
2018-05-22,9
2018-05-23,1.4
2018-05-24,0.5
2018-05-25,3.4
2018-05-26,1
2018-05-27,7.3
2018-05-28,3.8
2018-05-29,9.4
2018-05-30,4.6
2018-05-31,0.9
2018-06-01,0
2018-06-02,1.4
2018-06-03,4
2018-06-04,7.9
2018-06-05,1.4
2018-06-06,1
2018-06-07,4.5
2018-06-08,5.5
2018-06-09,6.6
2018-06-10,9.5
2018-06-11,8.5
2018-06-12,4.5
2018-06-13,7.4
2018-06-14,9.5
2018-06-15,6.1
2018-06-16,0.8
2018-06-17,7.8
2018-06-18,3.6
2018-06-19,8.1
2018-06-20,5.4
2018-06-21,3
2018-06-22,5.1
2018-06-23,8
2018-06-24,4
2018-06-25,7.9
2018-06-26,10
2018-06-27,8.8
2018-06-28,9.5
2018-06-29,7.3
2018-06-30,9.1
2018-07-01,9.9
2018-07-02,9.6
2018-07-03,6
2018-07-04,7.1
2018-07-05,8.6
2018-07-06,8.5
2018-07-07,3.6
2018-07-08,7
2018-07-09,9.9
2018-07-10,9.8
2018-07-11,9.6
2018-07-12,7.5
2018-07-13,6.4
2018-07-14,5
2018-07-15,2.6
2018-07-16,0.4
2018-07-17,1.3
2018-07-18,0.8
2018-07-19,0.1
2018-07-20,0.4
2018-07-21,0.3
2018-07-22,3.5
2018-07-23,7.9
2018-07-24,4.4
2018-07-25,6.3
2018-07-26,5.8
2018-07-27,2.3
2018-07-28,5.5
2018-07-29,2.4
2018-07-30,3.1
2018-07-31,2.8
2018-08-01,0.8
2018-08-02,4
2018-08-03,1
2018-08-04,3.4
2018-08-05,6.5
2018-08-06,7.6
2018-08-07,3.6
2018-08-08,3
2018-08-09,7.3
2018-08-10,3.5
2018-08-11,2.9
2018-08-12,6.5
2018-08-13,7.3
2018-08-14,6.9
2018-08-15,6.4
2018-08-16,3.3
2018-08-17,0
2018-08-18,5
2018-08-19,7.9
2018-08-20,8.4
2018-08-21,6.3
2018-08-22,4.5
2018-08-23,9.5
2018-08-24,9.6
2018-08-25,7
2018-08-26,6.4
2018-08-27,8.9
2018-08-28,9
2018-08-29,10
2018-08-30,9.4
2018-08-31,4.5
2018-09-01,1.5
2018-09-02,5.5
2018-09-03,9.8
2018-09-04,5.1
2018-09-05,1.9
2018-09-06,7.9
2018-09-07,4.9
2018-09-08,0.3
2018-09-09,1.4
2018-09-10,2.4
2018-09-11,7.5
2018-09-12,4.1
2018-09-13,7.9
2018-09-14,8.3
2018-09-15,9.8
2018-09-16,10
2018-09-17,5.3
2018-09-18,8.3
2018-09-19,9.5
2018-09-20,10
2018-09-21,9.3
2018-09-22,2.1
2018-09-23,4.4
2018-09-24,1.1
2018-09-25,2.1
2018-09-26,5
2018-09-27,0.9
2018-09-28,6.1
2018-09-29,0.4
2018-09-30,0.6
2018-10-01,4.5
2018-10-02,0.5
2018-10-03,0
2018-10-04,6.5
2018-10-05,9.8
2018-10-06,7.5
2018-10-07,2.9
2018-10-08,4.4
2018-10-09,9
2018-10-10,6.8
2018-10-11,1.4
2018-10-12,0
2018-10-13,0
2018-10-14,3.4
2018-10-15,4
2018-10-16,5.6
2018-10-17,0
2018-10-18,3.1
2018-10-19,0
2018-10-20,1.1
2018-10-21,2.4
2018-10-22,5.3
2018-10-23,5.4
2018-10-24,0.5
2018-10-25,4
2018-10-26,7.5
2018-10-27,1.6
2018-10-28,7.3
2018-10-29,5.9
2018-10-30,3.3
2018-10-31,0.8
2018-11-01,0
2018-11-02,0
2018-11-03,0
2018-11-04,2.1
2018-11-05,5.3
2018-11-06,6.9
2018-11-07,9.9
2018-11-08,10
2018-11-09,7.9
2018-11-10,3.1
2018-11-11,6.4
2018-11-12,0
2018-11-13,0.4
2018-11-14,0.1
2018-11-15,4.8
2018-11-16,6.5
2018-11-17,4.6
2018-11-18,6.9
2018-11-19,1.9
2018-11-20,2
2018-11-21,8.4
2018-11-22,0.8
2018-11-23,3.1
2018-11-24,9
2018-11-25,3.8
2018-11-26,0.6
2018-11-27,6.1
2018-11-28,3.8
2018-11-29,5.8
2018-11-30,1
2018-12-01,3.6
2018-12-02,6.5
2018-12-03,9.9
2018-12-04,7.8
2018-12-05,6.4
2018-12-06,8.1
2018-12-07,1.1
2018-12-08,1.4
2018-12-09,2
2018-12-10,3
2018-12-11,7.9
2018-12-12,0
2018-12-13,5
2018-12-14,0
2018-12-15,3.6
2018-12-16,9.3
2018-12-17,1.3
2018-12-18,3
2018-12-19,2.9
2018-12-20,3.1
2018-12-21,8.5
2018-12-22,4.3
2018-12-23,2.6
2018-12-24,0.3
2018-12-25,7.4
2018-12-26,4.4
2018-12-27,0.5
2018-12-28,0.6
2018-12-29,0
2018-12-30,0.8
2018-12-31,1.6
2019-01-01,3.4
2019-01-02,0
2019-01-03,0.1
2019-01-04,5.5
2019-01-05,0.5
2019-01-06,3.1
2019-01-07,4
2019-01-08,0
2019-01-09,4.9
2019-01-10,8.1
2019-01-11,6.1
2019-01-12,3.9
2019-01-13,0
2019-01-14,4.5
2019-01-15,3.8
2019-01-16,4.1
2019-01-17,1.8
2019-01-18,3
2019-01-19,7.8
2019-01-20,1.1
2019-01-21,4.1
2019-01-22,1.1
2019-01-23,0.9
2019-01-24,2.1
2019-01-25,1.3
2019-01-26,0
2019-01-27,4.3
2019-01-28,1.3
2019-01-29,2.1
2019-01-30,6.9
2019-01-31,7
2019-02-01,3
2019-02-02,7.5
2019-02-03,9.3
2019-02-04,2.4
2019-02-05,3.9
2019-02-06,8.1
2019-02-07,4.3
2019-02-08,6.1
2019-02-09,4.4
2019-02-10,7.5
2019-02-11,0.4
2019-02-12,5.6
2019-02-13,1.8
2019-02-14,5.3
2019-02-15,9.1
2019-02-16,2.4
2019-02-17,0.1
2019-02-18,7.4
2019-02-19,9.4
2019-02-20,6.5
2019-02-21,0
2019-02-22,5.4
2019-02-23,2.9
2019-02-24,1.6
2019-02-25,4.8
2019-02-26,3.6
2019-02-27,7.5
2019-02-28,3.3
2019-03-01,0.3
2019-03-02,5.8
2019-03-03,4.8
2019-03-04,2.3
2019-03-05,8.6
2019-03-06,6.3
2019-03-07,1.5
2019-03-08,0.1
2019-03-09,5.4
2019-03-10,7.1
2019-03-11,4.9
2019-03-12,4.9
2019-03-13,1.8
2019-03-14,5.5
2019-03-15,7.4
2019-03-16,5.5
2019-03-17,2
2019-03-18,6.3
2019-03-19,1.4
2019-03-20,8.8
2019-03-21,7.9
2019-03-22,0.8
2019-03-23,3
2019-03-24,0.1
2019-03-25,6.6
2019-03-26,2.6
2019-03-27,8.5
2019-03-28,6.1
2019-03-29,4.6
2019-03-30,9.4
2019-03-31,5.1
2019-04-01,1.3
2019-04-02,0.3
2019-04-03,0.3
2019-04-04,0
2019-04-05,3
2019-04-06,8.5
2019-04-07,4.4
2019-04-08,3.3
2019-04-09,9.4
2019-04-10,8.3
2019-04-11,4.6
2019-04-12,1.8
2019-04-13,5.6
2019-04-14,6
2019-04-15,0
2019-04-16,4.8
2019-04-17,3.9
2019-04-18,6.3
2019-04-19,4.8
2019-04-20,7.1
2019-04-21,7.9
2019-04-22,2.3
2019-04-23,8.4
2019-04-24,5
2019-04-25,9.4
2019-04-26,8
2019-04-27,4.8
2019-04-28,8.1
2019-04-29,5.8
2019-04-30,4.4
2019-05-01,1.9
2019-05-02,0
2019-05-03,0
2019-05-04,4.9
2019-05-05,5.1
2019-05-06,0.3
2019-05-07,0
2019-05-08,6.1
2019-05-09,3.1
2019-05-10,3.5
2019-05-11,2
2019-05-12,4.3
2019-05-13,8.3
2019-05-14,1.6
2019-05-15,4.5
2019-05-16,2.5
2019-05-17,7.5
2019-05-18,8.5
2019-05-19,10
2019-05-20,4.5
2019-05-21,0
2019-05-22,1.4
2019-05-23,0
2019-05-24,1.4
2019-05-25,7.9
2019-05-26,6
2019-05-27,8.6
2019-05-28,2.1
2019-05-29,0.4
2019-05-30,7.9
2019-05-31,2.3
2019-06-01,5.5
2019-06-02,0.6
2019-06-03,0.6
2019-06-04,3
2019-06-05,5.4
2019-06-06,9.1
2019-06-07,7.4
2019-06-08,5.9
2019-06-09,8.9
2019-06-10,8
2019-06-11,3.5
2019-06-12,1.1
2019-06-13,3.1
2019-06-14,6.1
2019-06-15,3.1
2019-06-16,3.9
2019-06-17,4.5
2019-06-18,9.5
2019-06-19,9.4
2019-06-20,8
2019-06-21,7.3
2019-06-22,2.1
2019-06-23,3
2019-06-24,1.6
2019-06-25,1.3
2019-06-26,9.5
2019-06-27,8.3
2019-06-28,8.5
2019-06-29,8.1
2019-06-30,6.9
2019-07-01,4.9
2019-07-02,4
2019-07-03,6.4
2019-07-04,2.4
2019-07-05,3.8
2019-07-06,3.4
2019-07-07,7.5
2019-07-08,6
2019-07-09,4.9
2019-07-10,8.4
2019-07-11,9.9
2019-07-12,6.8
2019-07-13,6.4
2019-07-14,4.5
2019-07-15,7.5
2019-07-16,7.3
2019-07-17,9
2019-07-18,6.4
2019-07-19,4.6
2019-07-20,9.5
2019-07-21,9.4
2019-07-22,7.5
2019-07-23,8.6
2019-07-24,9.6
2019-07-25,9.9
2019-07-26,9.9
2019-07-27,7.6
2019-07-28,9.8
2019-07-29,8
2019-07-30,8.8
2019-07-31,9.8
2019-08-01,7.8
2019-08-02,3.5
2019-08-03,3.6
2019-08-04,5.8
2019-08-05,2.5
2019-08-06,6.8
2019-08-07,8
2019-08-08,6.6
2019-08-09,4.9
2019-08-10,5.1
2019-08-11,6.8
2019-08-12,8.9
2019-08-13,7.4
2019-08-14,4
2019-08-15,9.1
2019-08-16,6.3
2019-08-17,5
2019-08-18,4.5
2019-08-19,4.6
2019-08-20,2.6
2019-08-21,7.6
2019-08-22,6.3
2019-08-23,4.4
2019-08-24,5.5
2019-08-25,3.4
2019-08-26,6.4
2019-08-27,8.1
2019-08-28,5.9
2019-08-29,5.6
2019-08-30,5.3
2019-08-31,2.3
2019-09-01,6.1
2019-09-02,6.1
2019-09-03,8.5
2019-09-04,9.3
2019-09-05,9
2019-09-06,10
2019-09-07,10
2019-09-08,9.3
2019-09-09,9.3
2019-09-10,9.8
2019-09-11,7.9
2019-09-12,9.8
2019-09-13,4.3
2019-09-14,8.8
2019-09-15,5.5
2019-09-16,3.6
2019-09-17,6.4
2019-09-18,1.1
2019-09-19,3.5
2019-09-20,9.4
2019-09-21,9.6
2019-09-22,9.4
2019-09-23,3.1
2019-09-24,0
2019-09-25,5.9
2019-09-26,8.4
2019-09-27,8.6
2019-09-28,3.8
2019-09-29,0.3
2019-09-30,0
2019-10-01,6.8
2019-10-02,9.9
2019-10-03,6.3
2019-10-04,3.6
2019-10-05,7
2019-10-06,6.1
2019-10-07,9.5
2019-10-08,2.6
2019-10-09,1.9
2019-10-10,9
2019-10-11,0.9
2019-10-12,0.6
2019-10-13,2.1
2019-10-14,1.9
2019-10-15,3
2019-10-16,5.3
2019-10-17,4.8
2019-10-18,7.1
2019-10-19,0.8
2019-10-20,0.6
2019-10-21,2.1
2019-10-22,4.4
2019-10-23,8
2019-10-24,4.5
2019-10-25,6.6
2019-10-26,2.3
2019-10-27,0.9
2019-10-28,5.6
2019-10-29,1.6
2019-10-30,0.3
2019-10-31,4.6
2019-11-01,1.9
2019-11-02,8.1
2019-11-03,4
2019-11-04,0
2019-11-05,1.4
2019-11-06,5
2019-11-07,1.6
2019-11-08,0
2019-11-09,0.3
2019-11-10,8.9
2019-11-11,5.9
2019-11-12,3.6
2019-11-13,8.5
2019-11-14,1
2019-11-15,8.1
2019-11-16,5.5
2019-11-17,9.3
2019-11-18,7.1
2019-11-19,1.4
2019-11-20,0
2019-11-21,6.1
2019-11-22,1.4
2019-11-23,6.1
2019-11-24,7.1
2019-11-25,4.4
2019-11-26,3.9
2019-11-27,4
2019-11-28,1.8
2019-11-29,0.9
2019-11-30,6
2019-12-01,9.3
2019-12-02,2.4
2019-12-03,6.3
2019-12-04,1
2019-12-05,0
2019-12-06,0.6
2019-12-07,6.6
2019-12-08,1.1
2019-12-09,7.9
2019-12-10,8.9
2019-12-11,5.9
2019-12-12,0
2019-12-13,6.8
2019-12-14,3
2019-12-15,2.9
2019-12-16,6.1
2019-12-17,8.6
2019-12-18,3.5
2019-12-19,1.8
2019-12-20,1.4
2019-12-21,5.5
2019-12-22,7.8
2019-12-23,6.1
2019-12-24,0.8
2019-12-25,5.9
2019-12-26,5.4
2019-12-27,0
2019-12-28,3.5
2019-12-29,9
2019-12-30,7.5
2019-12-31,1.3
2020-01-01,8.9
2020-01-02,7.9
2020-01-03,0
2020-01-04,2.1
2020-01-05,3.9
2020-01-06,9.8
2020-01-07,10
2020-01-08,9.6
2020-01-09,1.6
2020-01-10,3.1
2020-01-11,3.6
2020-01-12,3.6
2020-01-13,1.4
2020-01-14,1
2020-01-15,0.1
2020-01-16,5
2020-01-17,4.8
2020-01-18,2.1
2020-01-19,4.8
2020-01-20,2.3
2020-01-21,2.9
2020-01-22,7.8
2020-01-23,3.4
2020-01-24,3
2020-01-25,7.4
2020-01-26,5.8
2020-01-27,9.5
2020-01-28,7.3
2020-01-29,6.6
2020-01-30,4
2020-01-31,4.8
2020-02-01,3.4
2020-02-02,6.1
2020-02-03,1.5
2020-02-04,3.9
2020-02-05,0
2020-02-06,0.9
2020-02-07,8.9
2020-02-08,2.5
2020-02-09,2.8
2020-02-10,1.1
2020-02-11,2.3
2020-02-12,9.9
2020-02-13,9.1
2020-02-14,2.1
2020-02-15,5.8
2020-02-16,8.9
2020-02-17,6.5
2020-02-18,0
2020-02-19,6
2020-02-20,2.5
2020-02-21,9.3
2020-02-22,5.9
2020-02-23,0.9
2020-02-24,7
2020-02-25,7.5
2020-02-26,5.3
2020-02-27,2.6
2020-02-28,9.8
2020-02-29,3
2020-03-01,8.1
2020-03-02,1.6
2020-03-03,6.5
2020-03-04,5.1
2020-03-05,0
2020-03-06,2.5
2020-03-07,5.4
2020-03-08,0.3
2020-03-09,6.5
2020-03-10,7.5
2020-03-11,0
2020-03-12,4
2020-03-13,6.6
2020-03-14,2.1
2020-03-15,3.1
2020-03-16,1
2020-03-17,4.8
2020-03-18,0
2020-03-19,3.4
2020-03-20,0.4
2020-03-21,6.9
2020-03-22,0.1
2020-03-23,0
2020-03-24,0
2020-03-25,4
2020-03-26,6.9
2020-03-27,5.1
2020-03-28,5.1
2020-03-29,1.5
2020-03-30,0.9
2020-03-31,5.5
2020-04-01,3.5
2020-04-02,2.6
2020-04-03,1.3
2020-04-04,0.8
2020-04-05,0
2020-04-06,3.5
2020-04-07,2.1
2020-04-08,0
2020-04-09,1.3
2020-04-10,4.8
2020-04-11,4.8
2020-04-12,3.1
2020-04-13,1.9
2020-04-14,1.3
2020-04-15,5.4
2020-04-16,2.9
2020-04-17,9.1
2020-04-18,2.6
2020-04-19,9.5
2020-04-20,7.4
2020-04-21,3.6
2020-04-22,4.1
2020-04-23,1.6
2020-04-24,1.8
2020-04-25,3.3
2020-04-26,0.8
2020-04-27,3.4
2020-04-28,0
2020-04-29,0.4
2020-04-30,5.3
2020-05-01,6.6
2020-05-02,9
2020-05-03,7
2020-05-04,3.4
2020-05-05,5.4
2020-05-06,1.8
2020-05-07,6.8
2020-05-08,7.4
2020-05-09,10
2020-05-10,9
2020-05-11,8.1
2020-05-12,3.3
2020-05-13,0.6
2020-05-14,8.3
2020-05-15,10
2020-05-16,9.5
2020-05-17,7.1
2020-05-18,8.5
2020-05-19,7.6
2020-05-20,6
2020-05-21,4.8
2020-05-22,8.6
2020-05-23,7.4
2020-05-24,8.4
2020-05-25,8.1
2020-05-26,7.8
2020-05-27,1.5
2020-05-28,3.9
2020-05-29,1.3
2020-05-30,1.1
2020-05-31,8.5
2020-06-01,3.8
2020-06-02,9.3
2020-06-03,5.8
2020-06-04,8.4
2020-06-05,5.5
2020-06-06,2.3
2020-06-07,3.3
2020-06-08,3
2020-06-09,3
2020-06-10,9
2020-06-11,5.8
2020-06-12,8.1
2020-06-13,5.5
2020-06-14,4.4
2020-06-15,6
2020-06-16,6
2020-06-17,7.4
2020-06-18,9
2020-06-19,6.3
2020-06-20,0.9
2020-06-21,0.1
2020-06-22,1.6
2020-06-23,7.5
2020-06-24,10
2020-06-25,10
2020-06-26,8.3
2020-06-27,6.1
2020-06-28,1.9
2020-06-29,8.6
2020-06-30,10
2020-07-01,7.6
2020-07-02,6.6
2020-07-03,6.8
2020-07-04,7.6
2020-07-05,5.3
2020-07-06,7.4
2020-07-07,6.3
2020-07-08,2.9
2020-07-09,4.8
2020-07-10,6.6
2020-07-11,7.3
2020-07-12,9.1
2020-07-13,10
2020-07-14,9.9
2020-07-15,5.1
2020-07-16,4.1
2020-07-17,4.5
2020-07-18,5.4
2020-07-19,9.9
2020-07-20,9.6
2020-07-21,6.3
2020-07-22,9.8
2020-07-23,10
2020-07-24,9.3
2020-07-25,7.8
2020-07-26,7.4
2020-07-27,10
2020-07-28,9.9
2020-07-29,10
2020-07-30,8.3
2020-07-31,6.9
2020-08-01,9.8
2020-08-02,10
2020-08-03,10
2020-08-04,9.6
2020-08-05,9.8
2020-08-06,8
2020-08-07,9
2020-08-08,9.1
2020-08-09,9.8
2020-08-10,9.9
2020-08-11,9.5
2020-08-12,8.3
2020-08-13,8.5
2020-08-14,9.3
2020-08-15,9.3
2020-08-16,8.3
2020-08-17,4.4
2020-08-18,2.8
2020-08-19,2.3
2020-08-20,6.4
2020-08-21,8.8
2020-08-22,9
2020-08-23,6
2020-08-24,5.9
2020-08-25,5.9
2020-08-26,6.4
2020-08-27,9.9
2020-08-28,8.9
2020-08-29,8.4
2020-08-30,7.9
2020-08-31,8.8
2020-09-01,8.8
2020-09-02,9.6
2020-09-03,7.4
2020-09-04,1.6
2020-09-05,8
2020-09-06,9.4
2020-09-07,10
2020-09-08,5.4
2020-09-09,7.6
2020-09-10,6.3
2020-09-11,7.6
2020-09-12,9.5
2020-09-13,2.8
2020-09-14,4.6
2020-09-15,7.5
2020-09-16,9.4
2020-09-17,8.4
2020-09-18,3.1
2020-09-19,1.5
2020-09-20,0
2020-09-21,4.5
2020-09-22,3.1
2020-09-23,7.6
2020-09-24,6.6
2020-09-25,4.9
2020-09-26,4
2020-09-27,1.1
2020-09-28,1.1
2020-09-29,6.8
2020-09-30,7.1
2020-10-01,5.5
2020-10-02,9.1
2020-10-03,8
2020-10-04,7.1
2020-10-05,2.3
2020-10-06,2.5
2020-10-07,3.8
2020-10-08,0.1
2020-10-09,4.6
2020-10-10,5.3
2020-10-11,5.8
2020-10-12,2.6
2020-10-13,3.5
2020-10-14,6.6
2020-10-15,6.6
2020-10-16,7.6
2020-10-17,1
2020-10-18,0.5
2020-10-19,0
2020-10-20,0.4
2020-10-21,7.3
2020-10-22,4.6
2020-10-23,0
2020-10-24,0
2020-10-25,2.8
2020-10-26,1.6
2020-10-27,1.1
2020-10-28,3.8
2020-10-29,3.1
2020-10-30,0.4
2020-10-31,6.1
2020-11-01,8.6
2020-11-02,3
2020-11-03,1.5
2020-11-04,0
2020-11-05,5.3
2020-11-06,8.9
2020-11-07,3.6
2020-11-08,0
2020-11-09,2.4
2020-11-10,0
2020-11-11,0
2020-11-12,2
2020-11-13,3
2020-11-14,1.3
2020-11-15,3.4
2020-11-16,2.1
2020-11-17,7.4
2020-11-18,9.8
2020-11-19,9.8
2020-11-20,6.6
2020-11-21,6.1
2020-11-22,7.8
2020-11-23,0.3
2020-11-24,6.1
2020-11-25,5.4
2020-11-26,5.5
2020-11-27,4.9
2020-11-28,2.9
2020-11-29,4.1
2020-11-30,0
2020-12-01,4.4
2020-12-02,6.6
2020-12-03,1
2020-12-04,0.9
2020-12-05,5.6
2020-12-06,4.3
2020-12-07,3.8
2020-12-08,0.4
2020-12-09,4.5
2020-12-10,7.8
2020-12-11,6.5
2020-12-12,1.8
2020-12-13,5.4
2020-12-14,0
2020-12-15,0
2020-12-16,0
2020-12-17,2.3
2020-12-18,4.1
2020-12-19,1.4
2020-12-20,0
2020-12-21,0.9
2020-12-22,4.8
2020-12-23,7.8
2020-12-24,1.3
2020-12-25,0.1
2020-12-26,3
2020-12-27,7.5
2020-12-28,5.3
2020-12-29,8.5
2020-12-30,0.8
2020-12-31,0.4
